player_name,player_uid,player_number,team_id,attack,defense,speed,power,stamina,technique,goalkeeping,position
Esteban,1,1,1,119,79,58,64,101,104,56,1
Gil,4,35,1,163,143,202,185,174,181,0,4
Romero,5,2,1,178,224,163,185,179,191,0,4
Serrano,6,17,1,129,125,113,110,119,109,0,2
Verma,7,10,1,188,130,148,85,104,108,0,2
Adams,8,15,1,157,127,193,210,126,195,0,4
Peterson,9,26,1,128,173,147,116,138,140,0,4
Alvarez,10,5,1,175,203,177,148,125,91,0,3
Diez,11,39,1,152,74,170,74,106,150,0,2
Andersen,12,33,1,89,68,160,88,89,193,0,2
Gallardo,13,42,1,151,107,116,220,212,166,0,4